info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Applications/projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active /Applications/projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 706/708 modules 2 active /Applications/projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 706/709 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Applications/projects/storybook/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Applications/projects/storybook/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 707/711 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 708/712 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 711/712 modules 1 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 712/713 modules 1 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /Applications/projects/storybook/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /Applications/projects/storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 713/715 modules 2 active /Applications/projects/storybook/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Applications/projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 714/718 modules 4 active /Applications/projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 715/718 modules 3 active /Applications/projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 715/719 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Applications/projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active /Applications/projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 717/720 modules 3 active /Applications/projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 718/720 modules 2 active /Applications/projects/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 718/721 modules 3 active /Applications/projects/storybook/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 719/725 modules 6 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 719/726 modules 7 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 720/726 modules 6 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 721/726 modules 5 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 723/726 modules 3 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 724/726 modules 2 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 725/726 modules 1 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 726/726 modules 0 active 
<s> [webpack.Progress] 69% building 726/727 modules 1 active /Applications/projects/storybook/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 727/727 modules 0 active 
<s> [webpack.Progress] 69% building 727/728 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 727/729 modules 2 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 727/730 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 727/731 modules 4 active /Applications/projects/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 727/732 modules 5 active /Applications/projects/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 727/733 modules 6 active /Applications/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 728/733 modules 5 active /Applications/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 729/733 modules 4 active /Applications/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Applications/projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 733/734 modules 1 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 734/734 modules 0 active 
<s> [webpack.Progress] 69% building 734/735 modules 1 active /Applications/projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 734/736 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 734/737 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 735/737 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 736/737 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 70% building 737/737 modules 0 active 
<s> [webpack.Progress] 69% building 737/738 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 737/739 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 737/740 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 737/742 modules 5 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 738/742 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 739/742 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 740/742 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 741/742 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 70% building 742/742 modules 0 active 
<s> [webpack.Progress] 69% building 742/743 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 742/744 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 742/746 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 743/746 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 744/746 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 745/746 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 70% building 746/746 modules 0 active 
<s> [webpack.Progress] 69% building 746/747 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 746/748 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 746/751 modules 5 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 748/751 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 750/751 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 751/751 modules 0 active 
<s> [webpack.Progress] 69% building 751/752 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 752/753 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 753/753 modules 0 active 
<s> [webpack.Progress] 69% building 753/754 modules 1 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 756/759 modules 3 active /Applications/projects/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
